id;ad_id;lifecycle_id;metric_name;metric_value;timestamp;window_type;stage;created_at;metadata;window_size;anomalies_detected;seasonality_detected;time_period;timestamps;values;trend_direction
0211c163-ccfb-469b-906d-81c218dc3319;120232056896520160;lifecycle_120232056896520160;ctr;0.0000;2025-10-26 17:05:42.263992+00;;validation;2025-10-26 16:05:42.386349+00;"{""clicks"":0,""impressions"":1}";1h;false;false;1d;[];[];stable
021858a5-2f4e-40b8-9979-bcdfeeb3d479;120232965423280160;lifecycle_120232965423280160;spend;0.0000;2025-10-25 19:36:57.973775+00;;scaling;2025-10-25 17:36:58.055508+00;"{""clicks"":0,""impressions"":1}";1h;false;false;1d;[];[];stable
021b20c9-8d64-48d1-b8d1-13026224e088;120232056896520160;lifecycle_120232056896520160;spend;1.6800;2025-10-25 20:04:42.260455+00;;validation;2025-10-25 18:04:42.343381+00;"{""clicks"":2,""impressions"":5}";1h;false;false;1d;[];[];stable
02220706-9174-4046-95f0-763a8c3e3c84;120232965433110160;lifecycle_120232965433110160;spend;0.1600;2025-10-25 18:08:01.18429+00;;scaling;2025-10-25 16:08:01.324022+00;"{""clicks"":0,""impressions"":15}";1h;false;false;1d;[];[];stable
02249b40-5b39-4b63-806b-aed9f8b5030e;120232965435960160;lifecycle_120232965435960160;cpm;99.0323;2025-10-28 19:28:01+00;;scaling;2025-10-28 18:28:01.571145+00;{};1h;false;false;1d;[];[];stable
022d517d-466c-44dc-a279-fc57a30c127b;120232965433110160;lifecycle_120232965433110160;cpc;0.2400;2025-10-27 19:50:53+00;;validation;2025-10-27 18:50:54.008108+00;{};1h;false;false;1d;[];[];stable
022ed09a-569d-44cf-be83-c59a036e0749;120232965440920160;lifecycle_120232965440920160;cpa;0.0000;2025-10-26 22:08:38.125333+00;;validation;2025-10-26 21:08:38.25451+00;"{""clicks"":0,""impressions"":38}";1h;false;false;1d;[];[];stable
0231c45b-3e51-49c9-ad53-412d45fe5422;120232965440920160;lifecycle_120232965440920160;spend;0.2600;2025-10-27 22:38:10+00;;validation;2025-10-27 21:38:10.75273+00;{};1h;false;false;1d;[];[];stable
023304b3-37d0-4fe5-8b04-0ec843241830;120232965440920160;lifecycle_120232965440920160;roas;0.0000;2025-10-26 21:40:53.69891+00;;validation;2025-10-26 20:40:53.795684+00;"{""clicks"":0,""impressions"":37}";1h;false;false;1d;[];[];stable
0233880f-52c6-471b-87e6-4b25cc99b531;120232965433110160;lifecycle_120232965433110160;cpm;21.0000;2025-10-27 08:15:26.510847+00;;scaling;2025-10-27 07:15:26.58423+00;"{""clicks"":1,""impressions"":10}";1h;false;false;1d;[];[];stable
023753bd-d635-44cd-baca-9ab1649ad322;120232215972100160;lifecycle_120232215972100160;cpm;33.9286;2025-10-28 10:43:27+00;;scaling;2025-10-28 09:43:27.976365+00;{};1h;false;false;1d;[];[];stable
023a5988-1b21-4ca1-90cd-056796999845;120232215972100160;lifecycle_120232215972100160;cpc;2.0200;2025-10-27 16:07:47+00;;scaling;2025-10-27 15:07:47.289897+00;{};1h;false;false;1d;[];[];stable
024b3639-37ec-4230-8235-1798cf122af0;120233121784780160;lifecycle_120233121784780160;ctr;1.3953;2025-10-28 19:53:07+00;;validation;2025-10-28 18:53:08.149798+00;{};1h;false;false;1d;[];[];stable
024edd3c-88c4-43b6-99e3-16e2b28a237f;120232965423280160;lifecycle_120232965423280160;cpm;0.0000;2025-10-27 16:46:39+00;;scaling;2025-10-27 15:46:39.383211+00;{};1h;false;false;1d;[];[];stable
024fe42f-2d02-4474-adcb-a5d77daef255;120232215972100160;lifecycle_120232215972100160;spend;9.8100;2025-10-27 18:43:14+00;;scaling;2025-10-27 17:43:14.451931+00;{};1h;false;false;1d;[];[];stable
025d827a-835c-4460-8ea6-e76152833a06;120232965423280160;lifecycle_120232965423280160;spend;0.0000;2025-10-27 20:05:45+00;;validation;2025-10-27 19:05:45.274828+00;{};1h;false;false;1d;[];[];stable
0269e16d-c165-46cb-85ee-847b96e5a8b2;120232215972100160;lifecycle_120232215972100160;cpm;40.6667;2025-10-28 04:31:31+00;;validation;2025-10-28 03:31:31.985605+00;{};1h;false;false;1d;[];[];stable
026dcf4f-b340-4c27-8374-c5615f68c0f4;120232056896520160;lifecycle_120232056896520160;spend;1.7900;2025-10-25 23:05:09.903599+00;;validation;2025-10-25 21:05:09.992109+00;"{""clicks"":2,""impressions"":6}";1h;false;false;1d;[];[];stable
02788cf4-e5c2-4088-a45a-846c17762fc1;120232965440920160;lifecycle_120232965440920160;cpm;93.7500;2025-10-28 19:49:26+00;;scaling;2025-10-28 18:49:26.756744+00;{};1h;false;false;1d;[];[];stable
027ccff6-d0ed-423f-b43b-8fe223ef93ff;120232965425640160;lifecycle_120232965425640160;cpa;0.0000;2025-10-26 02:46:49.68332+00;;validation;2025-10-26 00:46:49.79423+00;"{""clicks"":1,""impressions"":4}";1h;false;false;1d;[];[];stable
027d025e-ff09-4b2b-a0d9-b52f89f774ca;120232215972100160;lifecycle_120232215972100160;ctr;0.0000;2025-10-26 18:05:34.41252+00;;validation;2025-10-26 17:05:34.513384+00;"{""clicks"":0,""impressions"":58}";1h;false;false;1d;[];[];stable
027d97a0-3be5-4163-b1cd-d227093c2e8b;120232965435960160;lifecycle_120232965435960160;spend;0.8700;2025-10-28 07:54:13+00;;scaling;2025-10-28 06:54:13.415122+00;{};1h;false;false;1d;[];[];stable
028331a4-838a-4812-aa15-74dd18284fce;120232965423280160;lifecycle_120232965423280160;cpm;0.0000;2025-10-27 22:05:55+00;;validation;2025-10-27 21:05:56.159863+00;{};1h;false;false;1d;[];[];stable
02866d16-f159-4c28-9f8d-f2c99385032e;120232965425640160;lifecycle_120232965425640160;ctr;6.0606;2025-10-26 12:34:54.117058+00;;validation;2025-10-26 11:34:54.196433+00;"{""clicks"":2,""impressions"":33}";1h;false;false;1d;[];[];stable
02885bd7-7859-4a76-8e84-59b44868e312;120232965423280160;lifecycle_120232965423280160;spend;0.0000;2025-10-27 12:06:06+00;;scaling;2025-10-27 11:06:06.906631+00;{};1h;false;false;1d;[];[];stable
029082d9-1f3c-4a38-91bb-2c341bda456e;120232215972100160;lifecycle_120232215972100160;cpm;173.1915;2025-10-26 13:05:17.810675+00;;scaling;2025-10-26 12:05:17.890008+00;"{""clicks"":0,""impressions"":47}";1h;false;false;1d;[];[];stable
02974ce1-2b80-4d89-a966-d9f332c14b8f;120232965425640160;lifecycle_120232965425640160;purchases;0.0000;2025-10-25 18:07:56.449896+00;;scaling;2025-10-25 16:07:56.585884+00;"{""clicks"":0,""impressions"":16}";1h;false;false;1d;[];[];stable
02a2b86a-9d76-4041-b91d-b886c5cb6e30;120232215972100160;lifecycle_120232215972100160;cpm;85.3333;2025-10-27 12:05:38+00;;validation;2025-10-27 11:05:39.147572+00;{};1h;false;false;1d;[];[];stable
02ae0191-19ea-4173-987f-bc2901663084;120232215972100160;lifecycle_120232215972100160;spend;1.3300;2025-10-28 14:08:16+00;;scaling;2025-10-28 13:08:16.891575+00;{};1h;false;false;1d;[];[];stable
02b0417e-a9de-40e9-bf40-50817b3180a7;120232965433110160;lifecycle_120232965433110160;ctr;0.0000;2025-10-26 14:40:51.173806+00;;validation;2025-10-26 13:40:51.255269+00;"{""clicks"":0,""impressions"":15}";1h;false;false;1d;[];[];stable
02b6532b-b9df-4348-b7c0-276a468fa866;120232056896520160;lifecycle_120232056896520160;spend;1.2900;2025-10-27 14:09:54+00;;scaling;2025-10-27 13:09:55.045055+00;{};1h;false;false;1d;[];[];stable
02b6ee54-0ebe-4201-a7a0-b23a5e8094a5;120232965435960160;lifecycle_120232965435960160;purchases;0.0000;2025-10-27 20:06:01+00;;validation;2025-10-27 19:06:01.289877+00;{};1h;false;false;1d;[];[];stable
02b819fe-14ab-4099-b1af-8de5dddeef7a;120233129307020160;lifecycle_120233129307020160;spend;2.9900;2025-10-28 08:08:22+00;;scaling;2025-10-28 07:08:22.683132+00;{};1h;false;false;1d;[];[];stable
02c235f8-65a5-4518-a276-5aadb8670b6d;120232965433110160;lifecycle_120232965433110160;roas;0.0000;2025-10-27 08:15:25.696617+00;;scaling;2025-10-27 07:15:25.935669+00;"{""clicks"":1,""impressions"":10}";1h;false;false;1d;[];[];stable
02c4cc6d-489e-48c1-b8f3-a30ab00363e9;120233129307020160;lifecycle_120233129307020160;cpa;0.0000;2025-10-28 04:56:43+00;;validation;2025-10-28 03:56:43.391609+00;{};1h;false;false;1d;[];[];stable
02c649a9-c2b9-4857-b4fa-c46da6b3cb68;120232965435960160;lifecycle_120232965435960160;roas;0.0000;2025-10-28 11:05:56+00;;validation;2025-10-28 10:05:57.025852+00;{};1h;false;false;1d;[];[];stable
02cb7595-99d8-4286-b565-e8e44179a95b;120232965440920160;lifecycle_120232965440920160;purchases;0.0000;2025-10-27 21:42:30+00;;validation;2025-10-27 20:42:31.103591+00;{};1h;false;false;1d;[];[];stable
02cbed00-8fc1-4a5f-91a0-bf8a344a2c18;120232965440920160;lifecycle_120232965440920160;cpc;0.0000;2025-10-25 15:44:17.829283+00;;validation;2025-10-25 13:44:17.937013+00;"{""clicks"":0,""impressions"":2}";1h;false;false;1d;[];[];stable
02cbf016-1259-4696-b9f2-693733936cb0;120232965433110160;lifecycle_120232965433110160;cpm;7.1429;2025-10-28 03:25:14+00;;validation;2025-10-28 02:25:15.030368+00;{};1h;false;false;1d;[];[];stable
02cfdd27-a576-41f6-be66-187a4f4e0f07;120232965433110160;lifecycle_120232965433110160;spend;0.1500;2025-10-25 15:44:11.965624+00;;validation;2025-10-25 13:44:12.045942+00;"{""clicks"":0,""impressions"":14}";1h;false;false;1d;[];[];stable
02cffffd-60cb-4c0a-a5df-3a84e257be3b;120232965425640160;lifecycle_120232965425640160;cpm;163.4483;2025-10-26 09:42:57.373516+00;;validation;2025-10-26 08:42:57.451796+00;"{""clicks"":2,""impressions"":29}";1h;false;false;1d;[];[];stable
02d7d1ad-7a06-4197-8849-711ddc21a906;120232965437600160;lifecycle_120232965437600160;purchases;0.0000;2025-10-26 22:08:34.227434+00;;validation;2025-10-26 21:08:34.351128+00;"{""clicks"":4,""impressions"":301}";1h;false;false;1d;[];[];stable
02d9b1ff-6713-40e7-aaad-325e57cb8fb6;120233121784780160;lifecycle_120233121784780160;ctr;1.4218;2025-10-28 19:27:35+00;;validation;2025-10-28 18:27:35.24095+00;{};1h;false;false;1d;[];[];stable
02dbf330-1335-4f6e-972c-4e42d45dcc41;120232965435960160;lifecycle_120232965435960160;spend;0.9700;2025-10-28 11:47:11+00;;scaling;2025-10-28 10:47:12.018573+00;{};1h;false;false;1d;[];[];stable
02e7364c-af51-4ec7-9dac-39aca7442952;120232056896520160;lifecycle_120232056896520160;cpm;645.0000;2025-10-27 10:05:43.537981+00;;validation;2025-10-27 09:05:43.617384+00;"{""clicks"":0,""impressions"":2}";1h;false;false;1d;[];[];stable
02e7d7c8-36c0-4f42-bd1a-166d31878119;120232965437600160;lifecycle_120232965437600160;cpc;5.9675;2025-10-26 22:05:02.689196+00;;scaling;2025-10-26 21:05:02.765663+00;"{""clicks"":4,""impressions"":301}";1h;false;false;1d;[];[];stable
02ebf306-1286-4379-a0e4-3a650dc3787b;120232965440920160;lifecycle_120232965440920160;roas;0.0000;2025-10-28 20:06:29+00;;scaling;2025-10-28 19:06:29.754683+00;{};1h;false;false;1d;[];[];stable
02ee3c9e-2bf0-4bee-ac46-293cbec1dcc2;120232965440920160;lifecycle_120232965440920160;purchases;0.0000;2025-10-25 18:07:35.33008+00;;validation;2025-10-25 16:07:35.47686+00;"{""clicks"":0,""impressions"":2}";1h;false;false;1d;[];[];stable
02ee754b-2ffc-4cc3-bfb0-d0e5f9afab70;120232965423280160;lifecycle_120232965423280160;cpc;0.0000;2025-10-25 17:07:16.912266+00;;scaling;2025-10-25 15:07:17.013516+00;"{""clicks"":0,""impressions"":1}";1h;false;false;1d;[];[];stable
02f4806e-057d-4675-9410-ed75cd84a136;120232965440920160;lifecycle_120232965440920160;cpa;0.0000;2025-10-27 10:45:51.081091+00;;scaling;2025-10-27 09:45:51.168153+00;"{""clicks"":0,""impressions"":3}";1h;false;false;1d;[];[];stable
02f8d11a-77c4-48d8-b3a8-1bd88843596b;120232215972100160;lifecycle_120232215972100160;ctr;0.0000;2025-10-26 10:35:12.238487+00;;validation;2025-10-26 09:35:12.309074+00;"{""clicks"":0,""impressions"":47}";1h;false;false;1d;[];[];stable
03014af5-0d34-46ed-bb19-f0f6b17019e6;120232965433110160;lifecycle_120232965433110160;roas;0.0000;2025-10-25 16:45:15.182846+00;;scaling;2025-10-25 14:45:15.2966+00;"{""clicks"":0,""impressions"":14}";1h;false;false;1d;[];[];stable
03028648-f869-4fe8-9507-ce48c9aa4bec;120232056896520160;lifecycle_120232056896520160;ctr;0.0000;2025-10-27 12:21:09+00;;validation;2025-10-27 11:21:10.152461+00;{};1h;false;false;1d;[];[];stable
030429ac-42eb-4844-81bf-b2563ffbab25;120232965437600160;lifecycle_120232965437600160;spend;23.4500;2025-10-26 21:35:37.529646+00;;validation;2025-10-26 20:35:37.643341+00;"{""clicks"":4,""impressions"":296}";1h;false;false;1d;[];[];stable
030b07a1-29f1-420a-99be-df56fc8bff43;120232965437600160;lifecycle_120232965437600160;ctr;1.8018;2025-10-26 05:05:30.56697+00;;scaling;2025-10-26 04:05:30.693915+00;"{""clicks"":4,""impressions"":222}";1h;false;false;1d;[];[];stable
031b80fb-a034-40d2-8f19-363ba245d031;120232215972100160;lifecycle_120232215972100160;cpc;0.0000;2025-10-26 18:05:55.054527+00;;scaling;2025-10-26 17:05:55.152327+00;"{""clicks"":0,""impressions"":58}";1h;false;false;1d;[];[];stable
031f4cc3-e47d-4080-ae93-988f5afd136c;120232965440920160;lifecycle_120232965440920160;purchases;0.0000;2025-10-26 20:09:00.467417+00;;scaling;2025-10-26 19:09:00.577492+00;"{""clicks"":0,""impressions"":37}";1h;false;false;1d;[];[];stable
03267aac-76c3-4177-852a-f265a13334e6;120232965423280160;lifecycle_120232965423280160;spend;0.0000;2025-10-27 12:34:02+00;;validation;2025-10-27 11:34:02.466102+00;{};1h;false;false;1d;[];[];stable
03298474-9957-4ca0-a0cc-1b31680386da;120232056896520160;lifecycle_120232056896520160;cpc;0.0000;2025-10-25 17:41:08.261681+00;;validation;2025-10-25 15:41:08.374506+00;"{""clicks"":0,""impressions"":4}";1h;false;false;1d;[];[];stable
032ea9e3-9d23-458d-b50a-3d8bc965d9e9;120232965437600160;lifecycle_120232965437600160;roas;0.0000;2025-10-27 08:15:02.552019+00;;validation;2025-10-27 07:15:02.628603+00;"{""clicks"":0,""impressions"":25}";1h;false;false;1d;[];[];stable
032fb882-b3a7-42c0-8fa3-0aacca21faef;120232965437600160;lifecycle_120232965437600160;purchases;0.0000;2025-10-27 18:08:32+00;;scaling;2025-10-27 17:08:32.789169+00;{};1h;false;false;1d;[];[];stable
0331bbc0-7397-4831-b249-44dcd1a7c2bc;120232056896520160;lifecycle_120232056896520160;spend;0.0400;2025-10-26 21:40:58.189606+00;;scaling;2025-10-26 20:40:58.276536+00;"{""clicks"":0,""impressions"":1}";1h;false;false;1d;[];[];stable
033325cc-e089-4475-bab5-992b825ed1bf;120233129307020160;lifecycle_120233129307020160;roas;0.0000;2025-10-28 08:07:57+00;;validation;2025-10-28 07:07:57.392368+00;{};1h;false;false;1d;[];[];stable
0336236b-e74a-40eb-8205-51cbc0061d2f;120232215972100160;lifecycle_120232215972100160;cpa;0.0000;2025-10-27 19:51:19+00;;scaling;2025-10-27 18:51:19.791572+00;{};1h;false;false;1d;[];[];stable
0338398e-2940-410d-ad13-a8504a126c31;120232965433110160;lifecycle_120232965433110160;spend;1.4400;2025-10-26 11:41:08.748057+00;;validation;2025-10-26 10:41:08.84081+00;"{""clicks"":0,""impressions"":15}";1h;false;false;1d;[];[];stable
033a210d-5eca-499c-b9cb-832150cbac6a;120232965425640160;lifecycle_120232965425640160;purchases;0.0000;2025-10-27 12:34:53+00;;scaling;2025-10-27 11:34:53.469005+00;{};1h;false;false;1d;[];[];stable
03401de7-4575-43b3-a1a6-cea9f6f8b816;120232215972100160;lifecycle_120232215972100160;purchases;0.0000;2025-10-26 17:05:47.047155+00;;validation;2025-10-26 16:05:47.170107+00;"{""clicks"":0,""impressions"":56}";1h;false;false;1d;[];[];stable
03403c3b-72b1-447d-b80a-5755ece31156;120232965433110160;lifecycle_120232965433110160;cpm;18.7500;2025-10-25 23:07:48.44233+00;;scaling;2025-10-25 21:07:48.529129+00;"{""clicks"":0,""impressions"":16}";1h;false;false;1d;[];[];stable
0347e536-04fe-48b8-8a7c-a7fae9781528;120232965433110160;lifecycle_120232965433110160;ctr;0.0000;2025-10-28 07:06:26+00;;validation;2025-10-28 06:06:26.645393+00;{};1h;false;false;1d;[];[];stable
034f9d28-86e8-4ba6-8eb2-95dd7d1a0d58;120232965440920160;lifecycle_120232965440920160;purchases;0.0000;2025-10-27 20:36:12+00;;validation;2025-10-27 19:36:12.660445+00;{};1h;false;false;1d;[];[];stable
0350b6e4-6c1a-4a96-a331-0b14ca745ff3;120233129307020160;lifecycle_120233129307020160;cpm;31.6993;2025-10-28 19:53:14+00;;validation;2025-10-28 18:53:14.340787+00;{};1h;false;false;1d;[];[];stable
035530f2-8170-432c-997d-e2dbe60636b2;120233121784780160;lifecycle_120233121784780160;cpc;7.6700;2025-10-28 12:05:50+00;;validation;2025-10-28 11:05:50.467673+00;{};1h;false;false;1d;[];[];stable
035ddade-e6e4-4026-9827-c4a213216c78;120232215972100160;lifecycle_120232215972100160;spend;12.9700;2025-10-25 23:07:39.360056+00;;scaling;2025-10-25 21:07:39.438785+00;"{""clicks"":0,""impressions"":126}";1h;false;false;1d;[];[];stable
035f759d-7c12-425a-8636-d8a7d268a44e;120232965429540160;lifecycle_120232965429540160;purchases;0.0000;2025-10-27 10:45:42.170453+00;;scaling;2025-10-27 09:45:42.262939+00;"{""clicks"":0,""impressions"":1}";1h;false;false;1d;[];[];stable
0365859d-1314-4263-85c4-7b56342c242a;120232965437600160;lifecycle_120232965437600160;ctr;1.6949;2025-10-26 00:37:50.176486+00;;validation;2025-10-25 22:37:50.261155+00;"{""clicks"":1,""impressions"":59}";1h;false;false;1d;[];[];stable
03773c2b-5f98-44ff-9bba-1083f5f36c98;120232965440920160;lifecycle_120232965440920160;spend;0.3400;2025-10-27 23:27:28+00;;validation;2025-10-27 22:27:28.37619+00;{};1h;false;false;1d;[];[];stable
03796878-681a-41a7-ba9d-408929d6bb24;120232056896520160;lifecycle_120232056896520160;purchases;0.0000;2025-10-27 12:06:01+00;;scaling;2025-10-27 11:06:01.228326+00;{};1h;false;false;1d;[];[];stable
037e603b-41e5-4f8b-aaae-b14ce5c48822;120232965425640160;lifecycle_120232965425640160;cpa;0.0000;2025-10-27 15:44:39+00;;scaling;2025-10-27 14:44:40.269993+00;{};1h;false;false;1d;[];[];stable
03849a59-923f-49c7-a723-452971039f92;120232965440920160;lifecycle_120232965440920160;purchases;0.0000;2025-10-26 07:48:33.607847+00;;scaling;2025-10-26 06:48:33.693324+00;"{""clicks"":0,""impressions"":30}";1h;false;false;1d;[];[];stable
0386c061-ea4e-45ba-9f66-ff5593d5e4ba;120233121784780160;lifecycle_120233121784780160;cpc;1.5600;2025-10-27 23:28:23+00;;scaling;2025-10-27 22:28:24.159356+00;{};1h;false;false;1d;[];[];stable
03871983-e3e5-48ac-8bfe-49e8a3a1c9f9;120232965437600160;lifecycle_120232965437600160;cpm;134.3860;2025-10-25 15:08:27.284735+00;;scaling;2025-10-25 13:08:27.406673+00;"{""clicks"":2,""impressions"":57}";1h;false;false;1d;[];[];stable
038c0827-6fc6-4d1c-8dfe-c1daf9d2c010;120232215972100160;lifecycle_120232215972100160;cpa;0.0000;2025-10-26 15:38:50.960543+00;;validation;2025-10-26 14:38:51.057131+00;"{""clicks"":0,""impressions"":51}";1h;false;false;1d;[];[];stable
038ee678-ed01-417f-a767-ab5d50075018;120232215972100160;lifecycle_120232215972100160;cpc;3.9400;2025-10-28 19:27:49+00;;scaling;2025-10-28 18:27:49.657139+00;{};1h;false;false;1d;[];[];stable
03957ff8-1ee2-4b68-bb01-6b9b9a433393;120232965433110160;lifecycle_120232965433110160;ctr;0.0000;2025-10-28 19:06:07+00;;validation;2025-10-28 18:06:07.353495+00;{};1h;false;false;1d;[];[];stable
039650d6-2376-4770-bacc-a390933b9295;120232965437600160;lifecycle_120232965437600160;cpm;79.1429;2025-10-27 13:05:12+00;;validation;2025-10-27 12:05:12.198246+00;{};1h;false;false;1d;[];[];stable
03a357ce-fada-4a12-baa2-e6a6192553a6;120232965440920160;lifecycle_120232965440920160;cpm;70.5556;2025-10-26 04:31:17.669963+00;;validation;2025-10-26 03:31:17.778507+00;"{""clicks"":0,""impressions"":18}";1h;false;false;1d;[];[];stable
03a4abbc-b93f-4cd5-8cf9-945c91579149;120232965423280160;lifecycle_120232965423280160;ctr;0.0000;2025-10-27 22:38:32+00;;scaling;2025-10-27 21:38:32.69667+00;{};1h;false;false;1d;[];[];stable
03a54e39-5511-44ab-989d-1d1c6ae8f88e;120233121784780160;lifecycle_120233121784780160;cpm;102.2667;2025-10-28 12:05:50+00;;validation;2025-10-28 11:05:50.727071+00;{};1h;false;false;1d;[];[];stable
03ae21e2-7744-444f-bedc-6f616b903fa5;120232965423280160;lifecycle_120232965423280160;cpm;0.0000;2025-10-25 23:07:42.693685+00;;scaling;2025-10-25 21:07:42.774518+00;"{""clicks"":0,""impressions"":1}";1h;false;false;1d;[];[];stable
03bee43f-c9a1-465d-a87e-9d364468c34b;120232965440920160;lifecycle_120232965440920160;purchases;0.0000;2025-10-26 20:35:07.766904+00;;validation;2025-10-26 19:35:07.861403+00;"{""clicks"":0,""impressions"":37}";1h;false;false;1d;[];[];stable
03c0b357-6012-459d-8bec-c33da2e95fc8;120232965425640160;lifecycle_120232965425640160;purchases;0.0000;2025-10-26 21:40:44.463321+00;;validation;2025-10-26 20:40:44.554186+00;"{""clicks"":4,""impressions"":81}";1h;false;false;1d;[];[];stable
03c4efd2-d836-4c5b-acc0-69bcfa962444;120233121784780160;lifecycle_120233121784780160;cpm;115.9694;2025-10-28 18:44:12+00;;scaling;2025-10-28 17:44:12.634027+00;{};1h;false;false;1d;[];[];stable
03c5944c-bd37-46bc-b527-f2f9badd4449;120232056896520160;lifecycle_120232056896520160;roas;0.0000;2025-10-27 12:48:53+00;;scaling;2025-10-27 11:48:53.923052+00;{};1h;false;false;1d;[];[];stable
03caa75b-c722-4277-83b7-8b299a9f1c18;120232965429540160;lifecycle_120232965429540160;cpc;0.0000;2025-10-27 21:06:42+00;;scaling;2025-10-27 20:06:42.844103+00;{};1h;false;false;1d;[];[];stable
03cc4801-82ee-4697-8ff6-abccaccf05dc;120233121784780160;lifecycle_120233121784780160;roas;0.0000;2025-10-28 04:32:18+00;;scaling;2025-10-28 03:32:18.551956+00;{};1h;false;false;1d;[];[];stable
